Label,Prediction,True Prediction,File Name
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_BE0002_20210120_233649_959_0609024_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_BE0003_20210121_011349_687_0760064_2.png
0,0.8,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_BE0004_20210119_002216_794_0682752_1.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_BE0004_20210120_225346_820_0545536_5.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_BE0004_20210120_233719_790_0610816_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_BE0004_20210120_234013_863_0615168_1.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_BE0004_20210120_235620_497_0639232_1.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_BE0004_20210121_004133_033_0706816_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_215910_996_0246784_10.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_221227_421_0266496_1.png
0,0.75,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_221847_835_0275968_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_222722_840_0288768_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223017_161_0293120_2.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223108_363_0294400_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223118_841_0294656_1.png
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223118_841_0294656_2.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223231_086_0296448_2.png
0,0.63,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223231_086_0296448_7.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223301_812_0297216_1.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223301_812_0297216_5.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223332_522_0297984_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223332_522_0297984_3.png
0,0.9,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223353_000_0298496_1.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223403_242_0298752_6.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223403_242_0298752_8.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223454_442_0300032_5.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223525_166_0300800_6.png
0,0.95,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223556_690_0301568_1.png
0,0.79,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223617_170_0302080_3.png
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223637_656_0302592_3.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223749_324_0304384_1.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223809_799_0304896_1.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_223952_519_0307456_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_224114_518_0309504_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_224247_062_0311808_1.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_224257_285_0312064_1.png
0,0.94,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_224358_722_0313600_1.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_224713_638_0318464_1.png
0,0.77,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_224856_046_0321024_2.png
0,0.78,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_224856_046_0321024_4.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_225433_968_0329472_1.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_225608_332_0331776_1.png
0,0.94,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_HR000Y_20200625_230014_088_0337920_1.png
