Label,Prediction,True Prediction,File Name
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_BE0002_20210113_015706_473_0835840_1.png
0,0.75,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_BE0002_20210120_233649_959_0609024_1.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_BE0002_20210121_051957_897_1122304_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_BE0003_20210121_011349_687_0760064_2.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_BE0004_20210120_220608_895_0474112_1.png
0,0.79,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_BE0004_20210120_233719_790_0610816_1.png
0,0.79,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_BE0004_20210120_234013_863_0615168_1.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_BE0004_20210120_235427_858_0636416_1.png
0,0.81,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_215910_996_0246784_10.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_221227_421_0266496_1.png
0,0.47,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_221847_835_0275968_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_222722_840_0288768_1.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223118_841_0294656_1.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223231_086_0296448_2.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223231_086_0296448_7.png
0,0.8,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223301_812_0297216_1.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223301_812_0297216_5.png
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223332_522_0297984_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223332_522_0297984_3.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223353_000_0298496_1.png
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223403_242_0298752_3.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223403_242_0298752_6.png
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223454_442_0300032_5.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223454_442_0300032_7.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223556_690_0301568_1.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223617_170_0302080_3.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223637_656_0302592_2.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223637_656_0302592_3.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223708_358_0303360_2.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223708_358_0303360_3.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223749_324_0304384_1.png
0,0.5,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223809_799_0304896_1.png
0,0.76,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_223820_043_0305152_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224023_321_0308224_2.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224023_321_0308224_3.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224023_321_0308224_5.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224114_518_0309504_1.png
0,0.76,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224247_062_0311808_1.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224257_285_0312064_6.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224358_722_0313600_1.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224856_046_0321024_2.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224856_046_0321024_4.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_224916_533_0321536_1.png
0,0.87,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_225423_728_0329216_2.png
0,0.77,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_225433_968_0329472_1.png
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_225608_332_0331776_1.png
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230115_525_0339456_7.png
0,0.48,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230156_490_0340480_2.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230247_684_0341760_6.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230521_292_0345600_1.png
0,0.77,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230541_767_0346112_2.png
0,0.67,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230622_723_0347136_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230724_163_0348672_1.png
0,0.46,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230734_403_0348928_1.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230805_129_0349696_2.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230815_371_0349952_1.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230815_371_0349952_7.png
0,0.95,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230856_323_0350976_1.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230906_578_0351232_3.png
0,0.77,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_230916_817_0351488_1.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231048_963_0353792_2.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231129_919_0354816_2.png
0,0.47,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231129_919_0354816_3.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231140_163_0355072_4.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231150_407_0355328_4.png
0,0.58,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231150_407_0355328_9.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231231_360_0356352_1.png
0,0.46,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231231_360_0356352_2.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231241_600_0356608_3.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231241_600_0356608_7.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231251_846_0356864_1.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231424_001_0359168_1.png
0,0.49,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231658_683_0363008_1.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231810_362_0364800_2.png
0,0.81,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231901_564_0366080_4.png
0,0.67,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231923_571_0366592_10.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_231923_571_0366592_9.png
0,0.67,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232055_722_0368896_1.png
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232116_205_0369408_1.png
0,0.47,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232116_205_0369408_2.png
0,0.68,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232116_205_0369408_3.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232116_205_0369408_4.png
0,0.47,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232157_162_0370432_1.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232238_118_0371456_2.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232248_361_0371712_1.png
0,0.8,False,/mnt/local/fiachra/meteor_images/files/20220121_pngs/0/FF_HR000Y_20200625_232248_361_0371712_10.png
